CustomerID,OrderID,OrderDate,Amount,Product,Region
1102,1,05/01/2023,219.46,Vitamin,Shaki
1435,2,29/04/2023,492.25,Antibiotic,Shaki
1860,3,09/01/2024,79.04,Antiseptic,Baku
1270,4,06/03/2023,234.98,Syringe,Sumqayit
1106,5,26/05/2023,341.83,Bandage,Shirvan
1071,6,12/08/2023,200.79,Allergy Medicine,Baku
1700,7,27/08/2023,487.48,Syringe,Ganja
1020,8,26/06/2023,362.33,Vitamin,Shirvan
1614,9,09/10/2023,330.21,Bandage,Sumqayit
1121,10,04/03/2023,379.74,Antiseptic,Ganja
1466,11,05/08/2023,476.56,Analgesic,Nakhchivan
1214,12,19/11/2024,454.37,Syringe,Lankaran
1330,13,05/04/2024,363.52,Vitamin,Ganja
1458,14,01/09/2024,375.84,Antiseptic,Lankaran
1087,15,15/04/2023,77.23,Antiviral,Shirvan
1372,16,09/04/2023,55.88,Antiviral,Lankaran
1099,17,25/05/2024,287.6,Antiseptic,Shirvan
1871,18,20/01/2024,14.09,Antiseptic,Shirvan
1663,19,09/02/2024,243.77,Antiseptic,Shirvan
1130,20,01/06/2024,109.12,Bandage,Shirvan
1661,21,20/04/2024,176.28,Antiseptic,Shirvan
1308,22,06/10/2024,389.02,Syringe,Ganja
1769,23,12/03/2024,470.91,Vitamin,Shirvan
1343,24,23/01/2023,40.85,Bandage,Ganja
1491,25,18/07/2024,269.45,Antiseptic,Shirvan
1413,26,07/11/2024,441.85,Antibiotic,Lankaran
1805,27,02/04/2024,45.84,Allergy Medicine,Nakhchivan
1385,28,24/03/2023,413.13,Antibiotic,Shirvan
1191,29,25/05/2023,182.11,Vitamin,Sumqayit
1955,30,26/03/2023,164.44,Antiviral,Shirvan
1276,31,19/03/2023,488.85,Analgesic,Shirvan
1160,32,01/04/2024,104.43,Analgesic,Lankaran
1459,33,01/01/2023,348.13,Allergy Medicine,Shaki
1313,34,20/02/2023,411.61,Antiviral,Lankaran
1021,35,15/11/2024,25.39,Bandage,Sumqayit
1252,36,21/03/2024,336.84,Bandage,Shaki
1747,37,24/03/2024,476.02,Bandage,Baku
1856,38,02/05/2024,66.49,Analgesic,Baku
1560,39,03/02/2023,448.63,Antibiotic,Sumqayit
1474,40,14/12/2023,299.41,Analgesic,Lankaran
1058,41,05/04/2023,310.22,Syringe,Ganja
1510,42,13/03/2023,308.41,Antiseptic,Sumqayit
1681,43,04/07/2024,152.92,Bandage,Nakhchivan
1475,44,03/06/2023,467.92,Antibiotic,Shaki
1699,45,07/09/2023,473.94,Vitamin,Shaki
1975,46,04/11/2024,314.53,Allergy Medicine,Shirvan
1782,47,13/03/2024,392.79,Vitamin,Baku
1189,48,28/04/2023,308.07,Antiseptic,Shaki
1957,49,02/11/2023,244.78,Antibiotic,Sumqayit
1686,50,25/09/2023,332.11,Analgesic,Shaki
1957,51,23/02/2023,278.74,Analgesic,Sumqayit
1562,52,24/08/2023,300.75,Syringe,Ganja
1875,53,24/01/2024,393,Syringe,Shirvan
1566,54,05/02/2024,243.05,Analgesic,Baku
1243,55,15/09/2024,25.17,Vitamin,Shaki
1831,56,30/10/2023,86.18,Allergy Medicine,Sumqayit
1504,57,26/07/2023,222.11,Bandage,Lankaran
1130,58,17/08/2023,363.79,Vitamin,Baku
1484,59,31/07/2024,298.67,Allergy Medicine,Ganja
1818,60,16/03/2023,326.9,Syringe,Sumqayit
1646,61,10/03/2024,242.24,Antiseptic,Nakhchivan
1020,62,13/04/2023,309.79,Allergy Medicine,Nakhchivan
1840,63,26/02/2024,167.86,Analgesic,Shirvan
1166,64,02/11/2023,237.74,Syringe,Shirvan
1273,65,08/04/2023,373.42,Syringe,Ganja
1387,66,01/12/2023,436.56,Bandage,Ganja
1600,67,10/03/2024,219.66,Analgesic,Shirvan
1315,68,22/03/2024,26.61,Bandage,Shaki
1013,69,04/11/2023,85.03,Analgesic,Shaki
1241,70,06/09/2023,15.33,Bandage,Sumqayit
1776,71,15/06/2023,328.37,Allergy Medicine,Lankaran
1345,72,25/04/2024,169.5,Vitamin,Sumqayit
1564,73,01/12/2023,273.53,Antiseptic,Lankaran
1897,74,25/06/2024,249.17,Antiseptic,Ganja
1339,75,16/04/2023,45.36,Analgesic,Baku
1091,76,16/07/2024,204.61,Antibiotic,Sumqayit
1366,77,22/03/2023,114.18,Antiviral,Sumqayit
1955,78,13/05/2023,212.11,Syringe,Lankaran
1454,79,18/05/2023,105.77,Syringe,Ganja
1427,80,03/07/2023,421.02,Analgesic,Ganja
1508,81,05/02/2024,91.23,Allergy Medicine,Nakhchivan
1775,82,26/11/2023,480.59,Bandage,Lankaran
1942,83,22/05/2024,210.87,Antibiotic,Ganja
1034,84,10/03/2023,423.89,Vitamin,Shirvan
1205,85,29/06/2024,316.24,Bandage,Shaki
1080,86,22/02/2023,369,Bandage,Nakhchivan
1931,87,25/03/2024,385.02,Analgesic,Shirvan
1561,88,24/07/2023,254.9,Analgesic,Baku
1871,89,06/05/2023,273.93,Allergy Medicine,Sumqayit
1387,90,12/02/2023,259.43,Syringe,Nakhchivan
1001,91,21/04/2023,296.09,Analgesic,Baku
1389,92,24/10/2024,19.55,Analgesic,Sumqayit
1565,93,02/07/2023,200.78,Analgesic,Shaki
1105,94,05/04/2023,305.06,Allergy Medicine,Ganja
1771,95,09/01/2024,300.87,Syringe,Shirvan
1821,96,03/06/2024,397.51,Vitamin,Lankaran
1476,97,26/12/2023,329.23,Vitamin,Shirvan
1702,98,26/11/2024,496.11,Antiviral,Shaki
1401,99,08/10/2023,145.51,Antiviral,Baku
1729,100,14/07/2023,182.78,Analgesic,Lankaran
1555,101,14/07/2023,195,Antiviral,Ganja
1161,102,28/10/2024,235.58,Syringe,Shaki
1201,103,03/04/2023,418.82,Allergy Medicine,Lankaran
1957,104,02/11/2024,121.72,Vitamin,Shaki
1995,105,02/03/2023,389.12,Bandage,Shaki
1269,106,25/09/2024,205.63,Vitamin,Ganja
1862,107,20/02/2023,302.92,Vitamin,Nakhchivan
